# Scid vs. PC (version 4.26) Options file
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set boardSize 60
set boardStyle Glass
set language E
set ::pgn::showColor 1
set bigToolbar 0
set ::pgn::indentVars 1
set ::pgn::indentComments 1
set ::defaultBackground white
set ::defaultForeground black
set ::bwidgetBackgrounds {#ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff}
set ::defaultGraphBackground white
set ::enableBackground 0
set ::enableForeground 0
set ::pgn::shortHeader 0
set ::pgn::boldMainLine 0
set ::pgn::stripMarks 0
set ::pgn::symbolicNags 1
set ::pgn::moveNumberSpaces 0
set ::pgn::columnFormat 0
set ::pgn::showScrollbar 1
set myPlayerNames {}
set optionsAutoSave 1
set ::tree::mask::recentMask {}
set ::tree::mask::autoLoadMask 0
set ::tree::showBar 1
set ::tree::short 1
set ::tree::sortBest 1
set ::tree::autoAdjust 0
set ::tree::mask::showMarkers 0
set ::tree::mask::tooltips 1
set ::tree::autoSave 0
set ::tree::order frequency
set ::tree::showFrame 1
set ecoFile /usr/local/share/scid/data/scid.eco
set suggestMoves 0
set showVarPopup 0
set showVarArrows 1
set colorActiveSquare 0
set annotate(blunder) 1.0
set annotate(addTag) 1
set annotate(Moves) all
set annotate(WithVars) blunders
set annotate(WithScore) allmoves
set useAnalysisBook 0
set annotate(isVar) 0
set annotate(scoreType) {+ 1.5}
set annotate(cutoff) 5.0
set annotate(MissedMates) 1
set annotate(VarAtEnd) 1
set annotate(WantedDepth) 13
set annotate(Depth) 1
set autoplayDelay 5000
set animateDelay 200
set boardCoords 0
set boardSTM 1
set moveEntry(AutoExpand) 0
set moveEntry(Coord) 1
set translatePieces 1
set highlightLastMove 1
set highlightLastMoveWidth 3
set highlightLastMoveColor grey
set askToReplaceMoves 1
set ::windows::switcher::icons 1
set ::windows::switcher::confirmCopy 1
set locale(numeric) .,
set spellCheckFile /usr/local/share/scid/spelling.ssp
set ::splash::keepopen 1
set autoRaise 1
set autoIconify 1
set windowsDock 1
set autoLoadLayout 1
set exportFlags(comments) 1
set exportFlags(space) 1
set exportFlags(vars) 1
set exportFlags(indentc) 0
set exportFlags(indentv) 1
set exportFlags(newlines) 1
set exportFlags(column) 0
set exportFlags(htmldiag) 0
set exportFlags(utf8) 0
set email(smtp) 1
set email(smproc) /usr/lib/sendmail
set email(server) localhost
set email(from) {}
set email(bcc) {}
set ::windows::gamelist::findcase 1
set ::windows::gamelist::showButtons 1
set ::windows::gamelist::customFont 0
set ::windows::gamelist::currColor blue2
set gameInfo(show) 1
set gameInfo(photos) 0
set gameInfo(wrap) 0
set gameInfo(showStatus) 1
set gameInfo(fullComment) 0
set gameInfo(showMarks) 1
set gameInfo(showMenu) 1
set gameInfo(showTool) 1
set gameInfo(showMaterial) 1
set gameInfo(showFEN) 0
set gameInfo(showButtons) 1
set gameInfo(showTB) 2
set gameInfo(showEval) 1
set analysis(mini) 0
set engines(F2) 0
set engines(F3) 1
set engines(F4) {}
set analysis(logMax) 5000
set analysis(logName) 1
set analysis(maxPly) 0
set analysis(lowPriority) 0
set analysis(boardSize) 2
set analysis(boardType) Arrows
set analysis(showBoard) 0
set analysis(showEngineInfo) 0
set analysis(wrapPV) 0
set analysis(boardSeqNumColor) black
set analysis(boardSeqCount) 3
set scidBooksDir /usr/local/share/scid/books
set scidBasesDir /usr/local/share/scid/bases
set ::book::lastBook1 {}
set ::book::lastBook2 {}
set ::book::lastTuning {}
set ::book::sortAlpha 0
set ::book::showTwo 0
set ::book::oppMovesVisible 0
